sequencing_run_name,sample_name,fq_dir,r1_file,r2_file,reaction_group,temperature,replicate,reaction_time,probe,probe_concentration,RT,treated,buffer,construct,done_by
230607_M05164_0144_000000000-L3FLD,033-EKC-WT-45c-b-6-m,../demo_data/probe_data,033-EKC-WT-45c-b-6-m_S33_L001.sub5k_R1.fastq.gz,033-EKC-WT-45c-b-6-m_S33_L001.sub5k_R2.fastq.gz,45_3,45,2,2400,etoh,0,MRT,0,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,034-EKC-WT-52c-a-6-m,../demo_data/probe_data,034-EKC-WT-52c-a-6-m_S34_L001.sub5k_R1.fastq.gz,034-EKC-WT-52c-a-6-m_S34_L001.sub5k_R2.fastq.gz,52_1,52,1,1200,etoh,0,MRT,0,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,037-EKC-WT-52c-a-6-m,../demo_data/probe_data,037-EKC-WT-52c-a-6-m_S37_L001.sub5k_R1.fastq.gz,037-EKC-WT-52c-a-6-m_S37_L001.sub5k_R2.fastq.gz,52_1,52,1,180,etoh,0,MRT,0,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,073-EKC-WT-45c-b-1-p,../demo_data/probe_data,073-EKC-WT-45c-b-1-p_S73_L001.sub5k_R1.fastq.gz,073-EKC-WT-45c-b-1-p_S73_L001.sub5k_R2.fastq.gz,45_3,45,2,120,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,074-EKC-WT-45c-b-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,074-EKC-WT-45c-b-2-p_S74_L001.sub5k_R1.fastq.gz,074-EKC-WT-45c-b-2-p_S74_L001.sub5k_R2.fastq.gz,45_3,45,2,360,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,075-EKC-WT-45c-b-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,075-EKC-WT-45c-b-3-p_S75_L001.sub5k_R1.fastq.gz,075-EKC-WT-45c-b-3-p_S75_L001.sub5k_R2.fastq.gz,45_3,45,2,720,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,076-EKC-WT-45c-b-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,076-EKC-WT-45c-b-4-p_S76_L001.sub5k_R1.fastq.gz,076-EKC-WT-45c-b-4-p_S76_L001.sub5k_R2.fastq.gz,45_3,45,2,1200,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,077-EKC-WT-45c-b-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,077-EKC-WT-45c-b-5-p_S77_L001.sub5k_R1.fastq.gz,077-EKC-WT-45c-b-5-p_S77_L001.sub5k_R2.fastq.gz,45_3,45,2,1800,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,078-EKC-WT-45c-b-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,078-EKC-WT-45c-b-6-p_S78_L001.sub5k_R1.fastq.gz,078-EKC-WT-45c-b-6-p_S78_L001.sub5k_R2.fastq.gz,45_3,45,2,2400,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,079-EKC-WT-50c-a-1-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,079-EKC-WT-50c-a-1-p_S79_L001.sub5k_R1.fastq.gz,079-EKC-WT-50c-a-1-p_S79_L001.sub5k_R2.fastq.gz,52_1,52,1,60,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,080-EKC-WT-50c-a-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,080-EKC-WT-50c-a-2-p_S80_L001.sub5k_R1.fastq.gz,080-EKC-WT-50c-a-2-p_S80_L001.sub5k_R2.fastq.gz,52_1,52,1,180,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,081-EKC-WT-50c-a-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,081-EKC-WT-50c-a-3-p_S81_L001.sub5k_R1.fastq.gz,081-EKC-WT-50c-a-3-p_S81_L001.sub5k_R2.fastq.gz,52_1,52,1,360,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,082-EKC-WT-50c-a-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,082-EKC-WT-50c-a-4-p_S82_L001.sub5k_R1.fastq.gz,082-EKC-WT-50c-a-4-p_S82_L001.sub5k_R2.fastq.gz,52_1,52,1,540,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,083-EKC-WT-50c-a-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,083-EKC-WT-50c-a-5-p_S83_L001.sub5k_R1.fastq.gz,083-EKC-WT-50c-a-5-p_S83_L001.sub5k_R2.fastq.gz,52_1,52,1,900,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
230607_M05164_0144_000000000-L3FLD,084-EKC-WT-50c-a-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,084-EKC-WT-50c-a-6-p_S84_L001.sub5k_R1.fastq.gz,084-EKC-WT-50c-a-6-p_S84_L001.sub5k_R2.fastq.gz,52_1,52,1,1200,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,013-fourU-WT-70c-a-1-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,013-fourU-WT-70c-a-1-p_S13_L001.sub5k_R1.fastq.gz,013-fourU-WT-70c-a-1-p_S13_L001.sub5k_R2.fastq.gz,70_3,70,3,10,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,014-fourU-WT-70c-a-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,014-fourU-WT-70c-a-2-p_S14_L001.sub5k_R1.fastq.gz,014-fourU-WT-70c-a-2-p_S14_L001.sub5k_R2.fastq.gz,70_3,70,3,30,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,015-fourU-WT-70c-a-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,015-fourU-WT-70c-a-3-p_S15_L001.sub5k_R1.fastq.gz,015-fourU-WT-70c-a-3-p_S15_L001.sub5k_R2.fastq.gz,70_3,70,3,50,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,016-fourU-WT-70c-a-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,016-fourU-WT-70c-a-4-p_S16_L001.sub5k_R1.fastq.gz,016-fourU-WT-70c-a-4-p_S16_L001.sub5k_R2.fastq.gz,70_3,70,3,75,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,017-fourU-WT-70c-a-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,017-fourU-WT-70c-a-5-p_S17_L001.sub5k_R1.fastq.gz,017-fourU-WT-70c-a-5-p_S17_L001.sub5k_R2.fastq.gz,70_3,70,3,120,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,018-fourU-WT-70c-a-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,018-fourU-WT-70c-a-6-p_S18_L001.sub5k_R1.fastq.gz,018-fourU-WT-70c-a-6-p_S18_L001.sub5k_R2.fastq.gz,70_3,70,3,170,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,025-fourU-WT-75c-a-1-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,025-fourU-WT-75c-a-1-p_S25_L001.sub5k_R1.fastq.gz,025-fourU-WT-75c-a-1-p_S25_L001.sub5k_R2.fastq.gz,75_3,75,3,7,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,026-fourU-WT-75c-a-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,026-fourU-WT-75c-a-2-p_S26_L001.sub5k_R1.fastq.gz,026-fourU-WT-75c-a-2-p_S26_L001.sub5k_R2.fastq.gz,75_3,75,3,20,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,027-fourU-WT-75c-a-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,027-fourU-WT-75c-a-3-p_S27_L001.sub5k_R1.fastq.gz,027-fourU-WT-75c-a-3-p_S27_L001.sub5k_R2.fastq.gz,75_3,75,3,45,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,028-fourU-WT-75c-a-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,028-fourU-WT-75c-a-4-p_S28_L001.sub5k_R1.fastq.gz,028-fourU-WT-75c-a-4-p_S28_L001.sub5k_R2.fastq.gz,75_3,75,3,60,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,029-fourU-WT-75c-a-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,029-fourU-WT-75c-a-5-p_S29_L001.sub5k_R1.fastq.gz,029-fourU-WT-75c-a-5-p_S29_L001.sub5k_R2.fastq.gz,75_3,75,3,90,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,030-fourU-WT-75c-a-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,030-fourU-WT-75c-a-6-p_S30_L001.sub5k_R1.fastq.gz,030-fourU-WT-75c-a-6-p_S30_L001.sub5k_R2.fastq.gz,75_3,75,3,120,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,037-fourU-WT-80c-a-1-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,037-fourU-WT-80c-a-1-p_S37_L001.sub5k_R1.fastq.gz,037-fourU-WT-80c-a-1-p_S37_L001.sub5k_R2.fastq.gz,80_3,80,3,5,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,038-fourU-WT-80c-a-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,038-fourU-WT-80c-a-2-p_S38_L001.sub5k_R1.fastq.gz,038-fourU-WT-80c-a-2-p_S38_L001.sub5k_R2.fastq.gz,80_3,80,3,10,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,039-fourU-WT-80c-a-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,039-fourU-WT-80c-a-3-p_S39_L001.sub5k_R1.fastq.gz,039-fourU-WT-80c-a-3-p_S39_L001.sub5k_R2.fastq.gz,80_3,80,3,20,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,040-fourU-WT-80c-a-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,040-fourU-WT-80c-a-4-p_S40_L001.sub5k_R1.fastq.gz,040-fourU-WT-80c-a-4-p_S40_L001.sub5k_R2.fastq.gz,80_3,80,3,30,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,041-fourU-WT-80c-a-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,041-fourU-WT-80c-a-5-p_S41_L001.sub5k_R1.fastq.gz,041-fourU-WT-80c-a-5-p_S41_L001.sub5k_R2.fastq.gz,80_3,80,3,60,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,042-fourU-WT-80c-a-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,042-fourU-WT-80c-a-6-p_S42_L001.sub5k_R1.fastq.gz,042-fourU-WT-80c-a-6-p_S42_L001.sub5k_R2.fastq.gz,80_3,80,3,80,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,049-fourU-WT-10c-a-1-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,049-fourU-WT-10c-a-1-p_S49_L001.sub5k_R1.fastq.gz,049-fourU-WT-10c-a-1-p_S49_L001.sub5k_R2.fastq.gz,10_1,10,1,11820,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,050-fourU-WT-10c-a-2-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,050-fourU-WT-10c-a-2-p_S50_L001.sub5k_R1.fastq.gz,050-fourU-WT-10c-a-2-p_S50_L001.sub5k_R2.fastq.gz,10_1,10,1,30480,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,051-fourU-WT-10c-a-3-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,051-fourU-WT-10c-a-3-p_S51_L001.sub5k_R1.fastq.gz,051-fourU-WT-10c-a-3-p_S51_L001.sub5k_R2.fastq.gz,10_1,10,1,57120,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,052-fourU-WT-10c-a-4-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,052-fourU-WT-10c-a-4-p_S52_L001.sub5k_R1.fastq.gz,052-fourU-WT-10c-a-4-p_S52_L001.sub5k_R2.fastq.gz,10_1,10,1,98940,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,053-fourU-WT-10c-a-5-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,053-fourU-WT-10c-a-5-p_S53_L001.sub5k_R1.fastq.gz,053-fourU-WT-10c-a-5-p_S53_L001.sub5k_R2.fastq.gz,10_1,10,1,138660,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
240405_M05164_0164_000000000-LH62L,054-fourU-WT-10c-a-6-p,/Volumes/MiniVault/LucksLab Dropbox/LucksLab/Group_Members/EKC/Projects/EKC.01_SHAPE_Standardization/Experiments/01.065.refactoring_data_analysis/demo_folder/demo_data/probe_data,054-fourU-WT-10c-a-6-p_S54_L001.sub5k_R1.fastq.gz,054-fourU-WT-10c-a-6-p_S54_L001.sub5k_R2.fastq.gz,10_1,10,1,191040,dms,0.015852692,MRT,1,pH6.5_A,4U_wt,EKC
